country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,42274.388,1994
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,42896.143,1995
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,43122.791,1996
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,45921.578,1997
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,47021.115,1998
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,48870.122,1999
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,51179.726,2000
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,51196.540,2001
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,51940.234,2002
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,52066.692,2003
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,52929.751,2004
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,53986.009,2005
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,55045.690,2006
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,55541.351,2007
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,55621.518,2008
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,52671.930,2009
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,53431.012,2010
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,54442.599,2011
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,54799.179,2012
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,55475.790,2013
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,56554.941,2014
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,56422.606,2015
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,56403.536,2016
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,57273.865,2017
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,57514.067,2018
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,57794.487,2019
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,54381.724,2020
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,56632.341,2021
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,57229.576,2022
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,33355.603,1990
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,32352.869,1991
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,32176.655,1992
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,32737.523,1993
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,33776.505,1994
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,34364.785,1995
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,34593.936,1996
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,35801.134,1997
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,36810.579,1998
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,38390.194,1999
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,40279.891,2000
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,40484.866,2001
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,41384.963,2002
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,41763.107,2003
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,42769.217,2004
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,43762.614,2005
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,44669.614,2006
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,45203.815,2007
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,45157.472,2008
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,43247.581,2009
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,43961.938,2010
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,44935.536,2011
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,45291.172,2012
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,45977.918,2013
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,46782.799,2014
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,46798.979,2015
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,46884.616,2016
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,47702.714,2017
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,48127.699,2018
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,48591.233,2019
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,45828.218,2020
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,47932.752,2021
CAN,Canada,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,48444.393,2022
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.852,1990
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.856,1991
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.860,1992
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.857,1993
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.863,1994
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.867,1995
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.870,1996
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.867,1997
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.867,1998
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.873,1999
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.878,2000
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.881,2001
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.883,2002
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.886,2003
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.890,2004
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.892,2005
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.896,2006
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.896,2007
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.898,2008
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.900,2009
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.901,2010
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.904,2011
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.911,2012
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.914,2013
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.917,2014
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.918,2015
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.919,2016
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.922,2017
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.922,2018
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.925,2019
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.922,2020
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.928,2021
CAN,Canada,hdi_f,HDI female,GDI,Gender Development Index,0.929,2022
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.866,1990
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.870,1991
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.874,1992
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.874,1993
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.881,1994
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.884,1995
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.887,1996
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.889,1997
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.889,1998
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.892,1999
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.898,2000
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.900,2001
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.903,2002
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.905,2003
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.908,2004
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.910,2005
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.914,2006
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.915,2007
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.917,2008
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.917,2009
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.919,2010
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.922,2011
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.928,2012
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.930,2013
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.931,2014
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.933,2015
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.934,2016
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.935,2017
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.935,2018
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.937,2019
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.933,2020
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.938,2021
CAN,Canada,hdi_m,HDI male,GDI,Gender Development Index,0.940,2022
CAN,Canada,hdi_rank,HDI Rank,HDI,Human Development Index,18,2022
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,3.100,2010
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.953,2011
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.729,2012
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.678,2013
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.541,2014
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.696,2015
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.580,2016
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.521,2017
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.311,2018
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.312,2019
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.312,2020
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.312,2021
CAN,Canada,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,2.312,2022
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,17.680,2010
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,16.860,2011
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,18.023,2012
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,18.425,2013
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,17.469,2014
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,18.160,2015
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,16.998,2016
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,17.513,2017
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,16.752,2018
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,15.982,2019
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,15.982,2020
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,15.982,2021
CAN,Canada,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,15.982,2022
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.655,2010
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.565,2011
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.508,2012
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.593,2013
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.441,2014
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.404,2015
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.453,2016
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.405,2017
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.490,2018
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.315,2019
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.219,2020
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.107,2021
CAN,Canada,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,4.029,2022
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.431,1990
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.592,1991
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.85,1992
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.723,1993
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.899,1994
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.019,1995
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.271,1996
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.464,1997
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.674,1998
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.885,1999
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,79.234,2000
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,79.451,2001
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,79.568,2002
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,79.74,2003
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,80.033,2004
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,80.136,2005
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,80.547,2006
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,80.549,2007
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,80.739,2008
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.074,2009
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.347,2010
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.529,2011
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.722,2012
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.803,2013
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.855,2014
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,81.925,2015
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.043,2016
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.019,2017
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.051,2018
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.363,2019
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.047,2020
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.656,2021
CAN,Canada,le,Life Expectancy at Birth (years),HDI,Human Development Index,82.847,2022
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.621,1990
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.723,1991
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.976,1992
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.785,1993
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.883,1994
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.976,1995
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.094,1996
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.192,1997
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.356,1998
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.566,1999
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.772,2000
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.937,2001
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.942,2002
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,82.146,2003
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,82.365,2004
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,82.435,2005
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,82.809,2006
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,82.804,2007
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,82.95,2008
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.231,2009
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.457,2010
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.597,2011
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.758,2012
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.8,2013
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.89,2014
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,83.912,2015
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.053,2016
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.103,2017
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.095,2018
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.419,2019
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.104,2020
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.671,2021
CAN,Canada,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,84.797,2022
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.227,1990
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.439,1991
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.693,1992
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.629,1993
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.866,1994
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.009,1995
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.374,1996
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.654,1997
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.905,1998
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,76.115,1999
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,76.582,2000
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,76.848,2001
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,77.073,2002
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,77.219,2003
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,77.58,2004
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,77.717,2005
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,78.154,2006
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,78.184,2007
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,78.412,2008
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,78.797,2009
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.121,2010
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.35,2011
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.577,2012
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.714,2013
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.741,2014
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.864,2015
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.966,2016
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.891,2017
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.972,2018
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,80.277,2019
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,79.98,2020
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,80.621,2021
CAN,Canada,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,80.868,2022
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.5,1990
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.43,1991
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.84,1992
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.66,1993
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.52,1994
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.48,1995
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.47,1996
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.79,1997
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.38,1998
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.91,1999
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,59.4,2000
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,59.75,2001
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,60.91,2002
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.89,2003
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.99,2004
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.66,2005
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.88,2006
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.36,2007
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.46,2008
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.43,2009
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.39,2010
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.16,2011
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.22,2012
